geography,id,num_hh_control,adults_control,workers_control,children_control,whitenh_control,blacknh_control,asiannh_control,othernh_control,hispanic_control,hh_inc_1_control,hh_inc_2_control,hh_inc_3_control,hh_inc_4_control,hh_under_35_control,hh_35_64_control,hh_65_control,hh_size_1_control,hh_size_2_control,hh_size_3_control,hh_size_4_control,hh_size_5_control,hh_size_6_control,hh_size_7_control,bldg_type_1_control,bldg_type_2_control,bldg_type_3_control,bldg_type_4_control,bldg_type_5_control,bldg_type_6_control,bldg_type_7_control,bldg_type_8_control,bldg_type_9_control,bldg_type_10_control,num_hh_result,adults_result,workers_result,children_result,whitenh_result,blacknh_result,asiannh_result,othernh_result,hispanic_result,hh_inc_1_result,hh_inc_2_result,hh_inc_3_result,hh_inc_4_result,hh_under_35_result,hh_35_64_result,hh_65_result,hh_size_1_result,hh_size_2_result,hh_size_3_result,hh_size_4_result,hh_size_5_result,hh_size_6_result,hh_size_7_result,bldg_type_1_result,bldg_type_2_result,bldg_type_3_result,bldg_type_4_result,bldg_type_5_result,bldg_type_6_result,bldg_type_7_result,bldg_type_8_result,bldg_type_9_result,bldg_type_10_result,num_hh_diff,adults_diff,workers_diff,children_diff,whitenh_diff,blacknh_diff,asiannh_diff,othernh_diff,hispanic_diff,hh_inc_1_diff,hh_inc_2_diff,hh_inc_3_diff,hh_inc_4_diff,hh_under_35_diff,hh_35_64_diff,hh_65_diff,hh_size_1_diff,hh_size_2_diff,hh_size_3_diff,hh_size_4_diff,hh_size_5_diff,hh_size_6_diff,hh_size_7_diff,bldg_type_1_diff,bldg_type_2_diff,bldg_type_3_diff,bldg_type_4_diff,bldg_type_5_diff,bldg_type_6_diff,bldg_type_7_diff,bldg_type_8_diff,bldg_type_9_diff,bldg_type_10_diff
PUMA,3408,59958,138509,87329,43147,47947,15379,4148,3335,110847,12912,16146,13428,17472,11029,37605,11324,14187,13829,9643,10246,6443,3328,2282,56,25698,1266,11036,6905,5426,3134,3926,2475,36,59958,138498,87318,43152,47944,15379,4143,3320,110864,12911,16147,13428,17472,11028,37601,11329,14187,13827,9645,10247,6439,3328,2285,53,25709,1266,11038,6902,5424,3134,3927,2474,31,0,-11,-11,5,-3,0,-5,-15,17,-1,1,0,0,-1,-4,5,0,-2,2,1,-4,0,3,-3,11,0,2,-3,-2,0,1,-1,-5
PUMA,3409,55165,119791,71174,35260,91712,11142,3348,2325,46524,10822,12649,12532,19162,7592,32854,14719,13557,15003,8610,9815,4789,2202,1189,1543,35380,2970,2043,3407,3880,2296,2205,1441,0,55165,119725,71175,35229,91633,11146,3335,2324,46516,10819,12658,12523,19165,7594,32852,14719,13545,14999,8609,9821,4798,2206,1187,1540,35383,2972,2044,3407,3877,2298,2203,1441,0,0,-66,1,-31,-79,4,-13,-1,-8,-3,9,-9,3,2,-2,0,-12,-4,-1,6,9,4,-2,-3,3,2,1,0,-3,2,-2,0,0
PUMA,3410,67828,145650,86171,34071,146348,7267,7188,2171,16747,10361,13893,15688,27886,7947,38401,21480,15856,22382,11011,10797,5166,1859,757,1035,41913,9278,368,3495,4957,4548,945,1278,11,67828,145549,86166,34063,146279,7255,7173,2165,16740,10357,13889,15696,27886,7954,38400,21474,15831,22370,11012,10815,5172,1866,762,1031,41918,9277,368,3499,4964,4547,946,1278,0,0,-101,-5,-8,-69,-12,-15,-6,-7,-4,-4,8,0,7,-1,-6,-25,-12,1,18,6,7,5,-4,5,-1,0,4,7,-1,1,0,-11
PUMA,3411,67293,139066,80265,35675,101196,32292,3273,2546,35434,15274,17612,15841,18566,9953,38398,18942,20121,18794,10654,9108,5325,2005,1286,734,41170,3398,1994,2920,7162,6313,2711,891,0,67293,139042,80257,35684,101174,32276,3269,2546,35461,15281,17621,15831,18560,9953,38395,18945,20111,18780,10666,9111,5329,2003,1293,732,41176,3397,1992,2916,7166,6311,2712,891,0,0,-24,-8,9,-22,-16,-4,0,27,7,9,-10,-6,0,-3,3,-10,-14,12,3,4,-2,7,-2,6,-1,-2,-4,4,-2,1,0,0
PUMA,3412,38453,80235,45987,20906,46307,35218,2869,1497,15250,8778,10605,9645,9425,5431,22595,10427,11388,10879,6016,4891,2786,1648,845,306,27209,1957,451,601,3141,2470,694,1624,0,38453,80217,45982,20934,46279,35262,2867,1504,15239,8775,10610,9645,9423,5435,22590,10428,11382,10882,6013,4893,2788,1649,846,303,27222,1955,450,603,3139,2465,692,1624,0,0,-18,-5,28,-28,44,-2,7,-11,-3,5,0,-2,4,-5,1,-6,3,-3,2,2,1,1,-3,13,-2,-1,2,-2,-5,-2,0,0
PUMA,3413,60907,124496,66333,34913,21860,112946,930,2575,21098,19816,17375,13340,10376,7499,38094,15314,18998,15935,10460,7162,4676,1931,1745,988,44092,1501,2354,3334,3216,1756,1125,2521,20,60907,124490,66343,34915,21862,112972,932,2589,21050,19813,17374,13345,10375,7496,38092,15319,19002,15935,10458,7160,4674,1927,1751,983,44107,1505,2356,3335,3219,1757,1125,2520,0,0,-6,10,2,2,26,2,14,-48,-3,-1,5,-1,-3,-2,5,4,0,-2,-2,-2,-4,6,-5,15,4,2,1,3,1,0,-1,-20
PUMA,3414,60932,124992,70740,33601,35525,95270,1544,4442,21812,15544,14346,13878,17164,7168,36489,17275,17789,17081,10779,7845,4366,1567,1505,2286,42819,5693,1739,1976,2395,1095,935,1956,38,60932,124975,70735,33593,35517,95231,1553,4436,21831,15545,14353,13880,17154,7166,36490,17276,17790,17082,10779,7843,4366,1568,1504,2281,42840,5688,1739,1976,2394,1096,933,1954,31,0,-17,-5,-8,-8,-39,9,-6,19,1,7,2,-10,-2,1,1,1,1,0,-2,0,1,-1,-5,21,-5,0,0,-1,1,-2,-2,-7
PUMA,3415,47885,98756,64719,24394,78392,2140,16199,2491,23928,7003,10081,11158,19643,7028,26980,13877,12012,16042,7751,7206,3167,1198,509,470,23718,4972,387,2900,5026,2396,3256,4760,0,47885,98745,64715,24383,78393,2118,16205,2492,23920,7000,10081,11150,19654,7032,26972,13881,12006,16041,7761,7202,3168,1199,508,468,23714,4972,387,2899,5028,2399,3258,4760,0,0,-11,-4,-11,1,-22,6,1,-8,-3,0,-8,11,4,-8,4,-6,-1,10,-4,1,1,-1,-2,-4,0,0,-1,2,3,2,0,0
PUMA,3416,53427,109845,62209,32177,110372,3515,18911,2625,6599,6668,6895,7505,32359,3184,30984,19259,12002,17672,8002,9723,4786,1024,218,222,35894,5294,252,769,2523,1135,3203,4119,16,53427,109821,62219,32192,110385,3521,18888,2631,6588,6667,6890,7507,32363,3183,30986,19258,11993,17673,7994,9728,4792,1026,221,218,35912,5295,252,768,2525,1135,3202,4120,0,0,-24,10,15,13,6,-23,6,-11,-1,-5,2,4,-1,2,-1,-9,1,-8,5,6,2,3,-4,18,1,0,-1,2,0,-1,1,-16
PUMA,3417,41140,94961,63354,26644,50156,7489,18981,2839,42140,5860,8559,11423,15298,6906,25703,8531,8781,10994,7221,6896,4147,1830,1271,547,23144,8436,530,2272,1588,1591,1032,2000,0,41140,94999,63355,26632,50192,7494,18975,2839,42131,5858,8561,11422,15299,6905,25703,8532,8792,11004,7221,6889,4140,1827,1267,547,23148,8433,530,2272,1588,1592,1032,1998,0,0,38,1,-12,36,5,-6,0,-9,-2,2,-1,1,-1,0,1,11,10,0,-7,-7,-3,-4,0,4,-3,0,0,0,1,0,-2,0
PUMA,3418,40423,86732,58271,21167,61965,4011,22483,3162,16278,4849,8663,11264,15647,6348,24703,9372,9609,12483,6942,6906,2900,1089,494,87,21169,6420,364,4005,3111,1432,1586,2249,0,40423,86744,58282,21178,61979,4007,22507,3159,16270,4843,8662,11263,15655,6346,24706,9371,9610,12481,6940,6902,2901,1091,498,87,21177,6421,364,4001,3110,1431,1584,2248,0,0,12,11,11,14,-4,24,-3,-8,-6,-1,-1,8,-2,3,-1,1,-2,-2,-4,1,2,4,0,8,1,0,-4,-1,-1,-2,-1,0
PUMA,3419,48826,98253,63767,24898,82176,3810,11962,2434,22769,8340,10932,11471,18083,7466,27600,13760,13480,15090,8283,7481,3023,1025,444,1266,24636,2684,377,1564,4750,3583,4503,5430,33,48826,98294,63782,24913,82212,3811,11987,2433,22764,8333,10932,11467,18094,7481,27588,13757,13498,15091,8279,7470,3026,1025,437,1259,24645,2686,377,1560,4746,3586,4510,5427,30,0,41,15,15,36,1,25,-1,-5,-7,0,-4,11,15,-12,-3,18,1,-4,-11,3,0,-7,-7,9,2,0,-4,-4,3,7,-3,-3
PUMA,3420,76120,159675,99528,34648,132281,4520,25480,5063,26979,13681,15431,16579,30429,9413,43496,23211,20503,23785,12559,11683,5250,1462,878,681,45395,4786,2000,2399,6371,3894,5049,5535,10,76120,159677,99528,34645,132279,4519,25491,5047,26986,13686,15431,16574,30429,9411,43501,23208,20504,23797,12560,11674,5248,1463,874,677,45402,4788,2001,2402,6369,3894,5052,5535,0,0,2,0,-3,-2,-1,11,-16,7,5,0,-5,0,-2,5,-3,1,12,1,-9,-2,1,-4,-4,7,2,1,3,-2,0,3,0,-10
PUMA,3421,66697,138766,81793,33276,94407,18698,32272,6851,19814,13263,12910,13853,26671,9648,36191,20858,18895,20106,10374,9672,4817,1675,1158,164,32908,3693,3012,4076,4609,3576,7151,7508,0,66697,138736,81792,33251,94350,18713,32266,6852,19806,13266,12908,13857,26666,9644,36198,20855,18902,20107,10373,9663,4821,1676,1155,159,32910,3694,3014,4076,4612,3578,7148,7506,0,0,-30,-1,-25,-57,15,-6,1,-8,3,-2,4,-5,-4,7,-3,7,1,-1,-9,4,1,-3,-5,2,1,2,0,3,2,-3,-2,0
PUMA,3422,44689,95859,59067,22976,68377,2984,5528,1387,40559,11176,11598,10629,11286,7170,26232,11287,12226,12535,7219,7082,3620,1206,801,48,23782,841,2220,2840,5954,2831,2345,3827,1,44689,95874,59088,22988,68361,2979,5515,1381,40626,11174,11596,10626,11293,7164,26238,11287,12222,12530,7227,7075,3622,1206,807,45,23776,843,2222,2843,5955,2833,2346,3826,0,0,15,21,12,-16,-5,-13,-6,67,-2,-2,-3,7,-6,6,0,-4,-5,8,-7,2,0,6,-3,-6,2,2,3,1,2,1,-1,-1
PUMA,3501,77253,126068,86881,18984,74357,27581,14606,5125,23383,24655,19392,14940,18266,25769,38427,13057,37186,25324,6696,5000,1935,669,443,142,4325,996,2642,6129,15532,6989,14429,26069,0,77253,126079,86873,18986,74352,27600,14605,5127,23381,24659,19388,14941,18265,25762,38429,13062,37193,25327,6694,4998,1931,665,445,141,4325,996,2645,6125,15535,6991,14429,26066,0,0,11,-8,2,-5,19,-1,2,-2,4,-4,1,-1,-7,2,5,7,3,-2,-2,-4,-4,2,-1,0,0,3,-4,3,2,0,-3,0
PUMA,3502,82182,136549,108890,19000,122066,6473,10776,4436,11798,11254,13277,16469,41182,40503,31223,10456,36590,28983,8383,6033,1696,355,142,167,6909,4809,3600,11446,10783,5249,11383,27836,0,82182,136533,108891,18987,122054,6468,10767,4436,11795,11254,13278,16471,41179,40509,31219,10454,36580,28987,8386,6035,1698,354,142,164,6910,4810,3602,11447,10785,5250,11384,27830,0,0,-16,1,-13,-12,-5,-9,0,-3,0,1,2,-3,6,-4,-2,-10,4,3,2,2,-1,0,-3,1,1,2,1,2,1,1,-6,0
PUMA,3503,70172,140072,96527,37305,98637,13411,25424,8382,31523,13503,15724,14512,26433,19635,38929,11608,20970,21910,10571,9022,4114,2050,1535,55,13830,2727,9391,13915,12871,6314,6365,4704,0,70172,140051,96522,37307,98617,13417,25423,8379,31522,13503,15732,14512,26425,19635,38932,11605,20977,21912,10565,9022,4115,2051,1530,54,13822,2726,9394,13914,12876,6317,6366,4703,0,0,-21,-5,2,-20,6,-1,-3,-1,0,8,0,-8,0,3,-3,7,2,-6,0,1,1,-5,-1,-8,-1,3,-1,5,3,1,-1,0
PUMA,3504,52676,113544,74189,28471,60588,5857,18537,4573,52460,10887,12821,11127,17841,10767,30938,10971,13689,14968,9090,7842,4499,1608,980,59,17543,1511,8860,8567,7399,3357,3610,1752,18,52676,113529,74178,28460,60577,5852,18538,4559,52463,10885,12825,11123,17843,10768,30939,10969,13692,14968,9095,7836,4496,1612,977,55,17554,1511,8861,8563,7397,3357,3609,1754,15,0,-15,-11,-11,-11,-5,1,-14,3,-2,4,-4,2,1,1,-2,3,0,5,-6,-3,4,-3,-4,11,0,1,-4,-2,0,-1,2,-3
PUMA,3520,46890,104925,66433,23884,70701,3073,8257,2853,43925,9275,10423,11322,15870,7289,27863,11738,11962,12923,8531,7334,3058,1782,1300,111,25930,723,7327,5221,3832,1417,1514,807,8,46890,104933,66435,23890,70698,3076,8258,2856,43935,9272,10428,11326,15864,7294,27864,11732,11961,12921,8532,7336,3059,1781,1300,109,25932,722,7326,5223,3834,1417,1516,806,5,0,8,2,6,-3,3,1,3,10,-3,5,4,-6,5,1,-6,-1,-2,1,2,1,-1,0,-2,2,-1,-1,2,2,0,2,-1,-3
PUMA,3521,59563,135962,75958,39843,21613,71720,2262,2639,77571,22223,15573,10893,10874,10379,35263,13921,16014,13190,10550,8681,5159,2891,3078,116,21108,1309,15266,10301,5304,1963,1659,2485,52,59563,135962,75958,39846,21604,71756,2272,2638,77538,22223,15574,10889,10877,10381,35261,13921,16020,13190,10551,8679,5158,2889,3076,115,21117,1309,15267,10298,5304,1961,1659,2484,49,0,0,0,3,-9,36,10,-1,-33,0,1,-4,3,2,-2,0,6,0,1,-2,-1,-2,-2,-1,9,0,1,-3,0,-2,0,-1,-3
PUMA,3522,50323,106673,76568,23519,48260,4843,4914,3074,69101,10314,11551,10539,17919,17923,25527,6873,13493,16695,8385,5852,3096,1408,1394,86,9433,1273,11790,12916,7017,2751,2869,2140,48,50323,106681,76574,23529,48276,4838,4926,3077,69093,10315,11552,10538,17918,17922,25527,6874,13494,16691,8388,5850,3093,1410,1397,84,9436,1274,11791,12921,7014,2750,2868,2139,46,0,8,6,10,16,-5,12,3,-8,1,1,-1,-1,-1,0,1,1,-4,3,-2,-3,2,3,-2,3,1,1,5,-3,-1,-1,-1,-2
PUMA,3523,61728,136824,74493,47592,11953,73579,1289,2070,95525,27549,17831,9723,6625,13633,35466,12629,15948,13844,10400,9424,6291,2699,3122,127,10928,1270,20179,17927,5979,1521,1260,2505,32,61728,136834,74502,47582,11946,73562,1289,2062,95557,27548,17833,9727,6620,13627,35468,12633,15947,13852,10399,9428,6291,2693,3118,123,10918,1271,20197,17933,5974,1521,1260,2504,27,0,10,9,-10,-7,-17,0,-8,32,-1,2,4,-5,-6,2,4,-1,8,-1,4,0,-6,-4,-4,-10,1,18,6,-5,0,0,-1,-5
PUMA,3524,81296,148897,109878,24776,84018,24012,15473,4315,45855,16531,12598,15913,36254,35507,36806,8983,28892,30259,11697,6171,2469,1076,732,144,7103,4287,9335,20257,13270,2866,4602,19339,93,81296,148891,109871,24764,84010,23988,15454,4318,45885,16534,12604,15902,36256,35503,36812,8981,28893,30274,11694,6167,2465,1075,728,141,7100,4292,9333,20258,13268,2867,4601,19349,87,0,-6,-7,-12,-8,-24,-19,3,30,3,6,-11,2,-4,6,-2,1,15,-3,-4,-4,-1,-4,-3,-3,5,-2,1,-2,1,-1,10,-6
PUMA,3525,91428,136743,100032,11721,96566,16382,21548,4196,9772,14567,10600,17896,48365,39449,36910,15069,47083,35456,5858,2417,465,145,4,38,2294,2417,374,1190,1746,1390,6388,75579,12,91428,136751,100027,11714,96588,16376,21534,4190,9777,14565,10599,17902,48362,39444,36912,15072,47070,35466,5859,2422,468,143,0,35,2293,2418,374,1188,1744,1389,6391,75588,8,0,8,-5,-7,22,-6,-14,-6,5,-2,-1,6,-3,-5,2,3,-13,10,1,5,3,-2,-4,-3,-1,1,0,-2,-2,-1,3,9,-4
PUMA,3526,55179,127149,70588,35309,27371,15504,33351,1500,84732,19560,15694,10396,9529,11673,30609,12897,13629,12830,9934,8305,5912,2770,1799,88,15856,2220,16873,11409,3609,703,1023,3372,26,55179,127153,70570,35318,27402,15518,33337,1493,84721,19563,15691,10396,9529,11670,30608,12901,13628,12833,9936,8310,5908,2764,1800,85,15862,2218,16870,11418,3609,704,1021,3370,22,0,4,-18,9,31,14,-14,-7,-11,3,-3,0,0,-3,-1,4,-1,3,2,5,-4,-6,1,-3,6,-2,-3,9,0,1,-2,-2,-4
PUMA,3527,41787,105045,58493,33000,31506,6072,1207,763,98497,10062,11526,9728,10471,7537,24547,9703,9005,8142,6605,7056,5551,2935,2493,254,28114,1064,5410,3470,1728,798,445,504,0,41787,105071,58500,33012,31505,6077,1211,766,98524,10058,11528,9727,10474,7534,24547,9706,9007,8142,6598,7053,5553,2933,2501,254,28122,1063,5406,3470,1728,797,444,503,0,0,26,7,12,-1,5,4,3,27,-4,2,-1,3,-3,0,3,2,0,-7,-3,2,-2,8,0,8,-1,-4,0,0,-1,-1,-1,0
PUMA,3528,44978,89035,38345,27505,1912,83385,397,1403,29443,23555,12027,5994,3402,8847,23136,12995,15747,11217,6656,4808,2907,2074,1569,92,15908,757,11597,6893,4493,1303,1765,2126,44,44978,89024,38350,27500,1906,83378,401,1406,29433,23554,12029,5992,3403,8849,23136,12993,15748,11218,6655,4808,2908,2077,1564,92,15910,757,11597,6893,4493,1303,1765,2126,42,0,-11,5,-5,-6,-7,4,3,-10,-1,2,-2,1,2,0,-2,1,1,-1,0,1,3,-5,0,2,0,0,0,0,0,0,0,-2
PUMA,3529,83580,132824,70517,32153,18772,127869,7603,4924,5809,37050,19145,13346,14039,21739,42690,19151,41262,21694,9578,6397,2922,1142,585,54,7847,4456,4969,10578,16742,4700,8233,25968,33,83580,132826,70511,32146,18771,127872,7594,4932,5803,37051,19152,13341,14036,21731,42697,19152,41266,21696,9577,6396,2921,1144,580,50,7852,4456,4970,10580,16739,4703,8232,25970,28,0,2,-6,-7,-1,3,-9,8,-6,1,7,-5,-3,-8,7,1,4,2,-1,-1,-1,2,-5,-4,5,0,1,2,-3,3,-1,2,-5
PUMA,3530,50106,110630,60281,29378,30091,77216,889,2911,28901,11952,11276,11783,15095,4846,30884,14376,13508,12765,8618,7113,4509,2141,1452,106,39468,1144,2066,2105,2267,1036,1038,876,0,50106,110632,60279,29369,30096,77225,888,2916,28876,11951,11277,11781,15097,4846,30883,14377,13514,12770,8619,7111,4502,2136,1454,105,39472,1145,2064,2104,2267,1036,1036,877,0,0,2,-2,-9,5,9,-1,5,-25,-1,1,-2,2,0,-1,1,6,5,1,-2,-7,-5,2,-1,4,1,-2,-1,0,0,-2,1,0
PUMA,3531,49759,93999,44270,22066,1556,110879,443,1555,1632,20927,12625,9508,6699,6006,27155,16598,19073,13382,7497,5190,2331,1376,910,69,24632,2480,5471,5949,6160,1958,1076,1964,0,49759,93992,44276,22055,1558,110857,442,1564,1626,20922,12629,9510,6698,6007,27155,16597,19073,13383,7497,5190,2332,1374,910,66,24641,2481,5469,5947,6158,1959,1075,1963,0,0,-7,6,-11,2,-22,-1,9,-6,-5,4,2,-1,1,0,-1,0,1,0,0,1,-2,0,-3,9,1,-2,-2,-2,1,-1,-1,0
PUMA,3532,45364,94540,45460,28813,8632,76375,246,1135,36965,18300,11871,8606,6587,7031,25578,12755,13474,11896,7446,5180,3786,2104,1478,335,24485,4743,7150,4094,2456,707,337,1043,14,45364,94554,45460,28800,8631,76357,245,1133,36988,18292,11869,8612,6591,7029,25579,12756,13480,11891,7442,5176,3791,2102,1482,334,24490,4744,7151,4097,2454,707,336,1041,10,0,14,0,-13,-1,-18,-1,-2,23,-8,-2,6,4,-2,1,1,6,-5,-4,-4,5,-2,4,-1,5,1,1,3,-2,0,-1,-2,-4
PUMA,3601,48376,104146,69111,30679,106989,2004,4119,1825,19888,6913,8910,12406,20147,6566,30170,11640,9171,16361,8241,8473,3984,1310,836,475,37322,4887,1280,791,1681,967,526,416,31,48376,104059,69095,30673,106895,1990,4114,1826,19907,6916,8915,12402,20143,6567,30174,11635,9157,16353,8248,8481,3988,1312,837,471,37341,4889,1283,792,1683,964,521,408,24,0,-87,-16,-6,-94,-14,-5,1,19,3,5,-4,-4,1,4,-5,-14,-8,7,8,4,2,1,-4,19,2,3,1,2,-3,-5,-8,-7
PUMA,3602,65068,138003,92352,33005,141150,2052,4391,3329,20086,8147,13293,16405,27223,9106,40873,15089,14307,22338,11693,10083,4620,1279,748,316,50585,6435,801,1811,2580,1000,493,1035,12,65068,138014,92341,33018,141195,2056,4387,3330,20064,8148,13296,16397,27227,9109,40873,15086,14309,22340,11692,10081,4623,1281,742,314,50591,6433,803,1813,2580,1000,491,1036,7,0,11,-11,13,45,4,-4,1,-22,1,3,-8,4,3,0,-3,2,2,-1,-2,3,2,-6,-2,6,-2,2,2,0,0,-2,1,-5
PUMA,3700,62150,136430,92024,44801,134553,9581,4573,3040,29484,6864,11919,16041,27326,11035,39078,12037,12215,18254,10769,11001,6055,2302,1554,762,46677,8239,832,1519,1331,1421,552,778,39,62150,136376,92019,44782,134510,9572,4544,3032,29500,6865,11917,16041,27327,11035,39078,12037,12202,18250,10769,11010,6062,2303,1554,761,46686,8237,832,1519,1330,1421,551,776,37,0,-54,-5,-19,-43,-9,-29,-8,16,1,-2,0,1,0,0,0,-13,-4,0,9,7,1,0,-1,9,-2,0,0,-1,0,-1,-2,-2
PUMA,10000,64711,130698,83519,34369,125363,11525,2563,3735,21881,13744,16558,16116,18293,12036,38038,14637,17080,21579,10043,9410,4090,1628,881,2288,42726,2165,4494,2260,3530,2865,2418,1964,1,64711,130675,83525,34362,125338,11520,2560,3735,21884,13739,16555,16124,18293,12035,38037,14639,17079,21577,10046,9411,4092,1624,882,2288,42726,2170,4495,2260,3529,2863,2417,1963,0,0,-23,6,-7,-25,-5,-3,0,3,-5,-3,8,0,-1,-1,2,-1,-2,3,1,2,-4,1,0,0,5,1,0,-1,-2,-1,-1,-1
PUMA,17104,1574,2798,1700,638,3214,20,13,42,147,313,496,405,360,223,874,477,560,550,223,134,77,27,3,10,1469,9,33,20,19,6,0,8,0,1574,2794,1702,632,3218,14,10,40,144,312,497,405,360,222,874,478,561,551,223,134,75,27,3,10,1469,9,33,20,19,6,0,8,0,0,-4,2,-6,4,-6,-3,-2,-3,-1,1,0,0,-1,0,1,1,1,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0
PUMA,30000,77486,151117,93893,40476,138500,20125,2511,5001,25456,18065,19866,18367,21188,13338,43890,20258,20569,27227,12479,10472,4582,1369,788,829,53472,3193,6202,2204,4143,2537,2459,2394,53,77486,151102,93900,40461,138495,20093,2509,5015,25451,18061,19869,18368,21188,13339,43888,20259,20560,27226,12480,10477,4583,1368,792,828,53519,3200,6203,2205,4143,2533,2459,2396,0,0,-15,7,-15,-5,-32,-2,14,-5,-4,3,1,0,1,-2,1,-9,-1,1,5,1,-1,4,-1,47,7,1,1,0,-4,0,2,-53
PUMA,50000,41509,82152,52373,19214,86672,842,954,1602,11296,9023,10287,11097,11102,8002,22333,11174,11008,16115,5515,5006,2481,904,480,953,29146,1970,1840,1549,2657,1062,1304,1028,0,41509,82149,52357,19206,86695,835,943,1600,11282,9021,10283,11102,11103,8000,22333,11176,11007,16121,5519,5006,2475,903,478,953,29150,1969,1842,1552,2656,1061,1302,1024,0,0,-3,-16,-8,23,-7,-11,-2,-14,-2,-4,5,1,-2,0,2,-1,6,4,0,-6,-1,-2,0,4,-1,2,3,-1,-1,-2,-4,0
